id,symbol,direction,session,open_time,close_time,entry_price,sl_price,tp_price,close_price,outcome,pnl_pips,pnl_dollars,lot_size,balance_after,equity_after,bars_held,atr_at_entry,rsi_at_entry,ema_fast_at_entry,ema_slow_at_entry
1,EURUSD,BUY,NewYork,2025-09-29 13:30:00+00:00,2025-09-29 14:15:00+00:00,1.17435,1.17352,1.17574,1.17352,LOSS,-8.3,-108.46,1.2,9891.54,9891.54,9,0.000556,62.32,1.17399,1.17342
2,EURUSD,SELL,NewYork,2025-10-01 15:30:00+00:00,2025-10-01 18:30:00+00:00,1.17249,1.17384,1.17024,1.17384,LOSS,-13.5,-103.54,0.73,9788.0,9788.0,36,0.000899,34.27,1.17351,1.17413
3,EURUSD,SELL,London,2025-10-06 08:55:00+00:00,2025-10-06 12:00:00+00:00,1.16687,1.16797,1.16504,1.16797,LOSS,-11.0,-103.77,0.89,9684.23,9684.23,37,0.000731,39.49,1.16706,1.16768
4,EURUSD,SELL,NewYork,2025-10-09 15:00:00+00:00,2025-10-09 15:05:00+00:00,1.15796,1.15902,1.1562,1.1562,WIN,17.6,155.49,0.92,9839.72,9839.72,1,0.000704,35.91,1.15849,1.15922
5,EURUSD,SELL,NewYork,2025-10-09 15:05:00+00:00,2025-10-09 15:25:00+00:00,1.1575,1.15855,1.15574,1.15574,WIN,17.6,156.94,0.93,9996.66,9996.66,4,0.000703,32.69,1.15831,1.15907
6,EURUSD,SELL,NewYork,2025-10-09 16:10:00+00:00,2025-10-09 17:25:00+00:00,1.15556,1.15659,1.15384,1.15659,LOSS,-10.3,-106.98,0.97,9889.68,9889.68,15,0.000689,35.33,1.15586,1.15676
7,EURUSD,BUY,NewYork,2025-10-10 16:05:00+00:00,2025-10-10 16:35:00+00:00,1.16199,1.16072,1.16411,1.16072,LOSS,-12.7,-104.6,0.78,9785.08,9785.08,6,0.000847,67.42,1.16139,1.1603
8,EURUSD,SELL,London,2025-10-14 08:00:00+00:00,2025-10-14 08:30:00+00:00,1.15483,1.15578,1.15325,1.15578,LOSS,-9.5,-105.08,1.03,9680.0,9680.0,6,0.000633,32.89,1.15552,1.15631
9,EURUSD,BUY,NewYork,2025-10-14 15:35:00+00:00,2025-10-14 16:00:00+00:00,1.15942,1.15853,1.1609,1.1609,WIN,14.8,154.18,1.09,9834.18,9834.18,5,0.000594,63.77,1.15902,1.1585
10,EURUSD,BUY,NewYork,2025-10-14 16:40:00+00:00,2025-10-14 17:10:00+00:00,1.1613,1.16031,1.16295,1.16031,LOSS,-9.9,-105.82,1.0,9728.37,9728.37,6,0.000659,65.7,1.16061,1.15994
11,EURUSD,BUY,NewYork,2025-10-24 13:10:00+00:00,2025-10-24 13:15:00+00:00,1.16433,1.16325,1.16613,1.16325,LOSS,-10.8,-103.64,0.9,9624.72,9624.72,1,0.000721,66.91,1.16335,1.16256
12,EURUSD,BUY,NewYork,2025-11-11 14:25:00+00:00,2025-11-11 15:05:00+00:00,1.16005,1.15929,1.16131,1.15929,LOSS,-7.6,-105.05,1.27,9519.67,9519.67,8,0.000505,63.51,1.15971,1.15909
13,EURUSD,BUY,London,2025-11-13 08:50:00+00:00,2025-11-13 08:55:00+00:00,1.16145,1.1609,1.16236,1.16236,WIN,9.1,146.74,1.75,9666.41,9666.41,1,0.000363,67.46,1.16119,1.16061
14,EURUSD,BUY,NewYork,2025-11-25 14:25:00+00:00,2025-11-25 15:20:00+00:00,1.15588,1.15487,1.15756,1.15756,WIN,16.8,154.34,0.96,9820.76,9820.76,11,0.000671,58.75,1.15563,1.1551
